Green Signal Time Planning File.
----------------------------------------
Output File: 	.\Output\t_Test4.txt
The Date: 	Wed Apr 19 12:22:00 2023
~

1 intersections, 60 ticks

intersection 1
4 phases
Phase 1 (4)	from 2 to 5	from 2 to 12	from 7 to 4	from 7 to 13
Phase 2 (4)	from 2 to 13	from 2 to 12	from 7 to 12	from 7 to 13
Phase 3 (4)	from 15 to 12	from 15 to 4	from 10 to 13	from 10 to 5
Phase 4 (4)	from 15 to 5	from 15 to 4	from 10 to 4	from 10 to 5

%No.   (1) (2) (3) (4)
@00001   1   0   0   0
@00002   1   0   0   0
@00003   1   0   0   0
@00004   1   0   0   0
@00005   1   0   0   0
@00006   0   0   0   0
@00007   0   1   0   0
@00008   0   1   0   0
@00009   0   1   0   0
@00010   0   1   0   0
@00011   0   1   0   0
@00012   0   0   0   0
@00013   0   0   1   0
@00014   0   0   1   0
@00015   0   0   1   0
@00016   0   0   1   0
@00017   0   0   1   0
@00018   0   0   0   0
@00019   0   0   0   1
@00020   0   0   0   1
@00021   0   0   0   1
@00022   0   0   0   1
@00023   0   0   0   1
@00024   0   0   0   0
@00025   1   0   0   0
@00026   1   0   0   0
@00027   1   0   0   0
@00028   1   0   0   0
@00029   1   0   0   0
@00030   0   0   0   0
@00031   0   1   0   0
@00032   0   1   0   0
@00033   0   1   0   0
@00034   0   1   0   0
@00035   0   1   0   0
@00036   0   0   0   0
@00037   0   0   1   0
@00038   0   0   1   0
@00039   0   0   1   0
@00040   0   0   1   0
@00041   0   0   1   0
@00042   0   0   0   0
@00043   0   0   0   1
@00044   0   0   0   1
@00045   0   0   0   1
@00046   0   0   0   1
@00047   0   0   0   1
@00048   0   0   0   0
@00049   1   0   0   0
@00050   1   0   0   0
@00051   1   0   0   0
@00052   1   0   0   0
@00053   1   0   0   0
@00054   0   0   0   0
@00055   0   1   0   0
@00056   0   1   0   0
@00057   0   1   0   0
@00058   0   1   0   0
@00059   0   1   0   0
@00060   0   0   0   0
